INDEX,UNIQUE_INDEX
85801,
75386,
66277,
34822,
65284,
54989,
47002,
35967,
9741,
57575,
13185,
97806,
10600,
93159,
5597,
86677,
68095,
61480,
34697,
30172,
53224,
58366,
33067,
56134,
96219,
93099,
47864,
27777,
8610,
25775,
7297,
65155,
45839,
30327,
29697,
32378,
50500,
71028,
48989,
67749,
52555,
10175,
28893,
9385,
49817,
94982,
29985,
78907,
60835,
42806,
45848,
65164,
22732,
25784,
50130,
4993,
95366,
97013,
36781,
48,
27996,
70456,
96833,
84816,
78748,
16744,
88128,
76209,
92362,
58344,
27950,
94042,
51891,
31723,
68299,
5687,
43557,
85963,
14224,
52857,
8253,
85837,
54635,
36171,
58850,
34469,
85820,
56336,
32693,
10739,
86142,
47400,
23798,
63197,
43865,
8776,
67666,
27331,
66674,
93742,
83167,
44514,
84632,
52043,
24448,
12139,
82738,
31878,
63843,
85080,
96545,
87468,
17688,
25278,
85116,
67923,
29068,
41247,
65762,
8436,
37734,
21160,
9568,
49172,
3631,
64662,
45344,
26409,
6959,
46476,
823,
84624,
66930,
85678,
7379,
85274,
67423,
27574,
52301,
27521,
47592,
47644,
68478,
30473,
38369,
64478,
96433,
37997,
17182,
56163,
56783,
37223,
76208,
54625,
25902,
74700,
53827,
92908,
56943,
55071,
10000,
99041,
85497,
8768,
15173,
83678,
14325,
25091,
94041,
50658,
83723,
17951,
1035,
80727,
69322,
57369,
67937,
34458,
65605,
48039,
27558,
26251,
58343,
45971,
28346,
49186,
84208,
27986,
92460,
84804,
33661,
34904,
16378,
29082,
83798,
10875,
45157,
46319,
86972,
9582,
92412,
35996,
36617,
84564,
10812,
29280,
50588,
18115,
38162,
68352,
69925,
86016,
80508,
87586,
29503,
30406,
97312,
48085,
48657,
96022,
9782,
9057,
49387,
68132,
1180,
81160,
32246,
75734,
7274,
68127,
80388,
98677,
49928,
10272,
57907,
50970,
93530,
49381,
67422,
30777,
31080,
51268,
82695,
29274,
29797,
85273,
9776,
1065,
87007,
75984,
38030,
58133,
69357,
37815,
5792,
75161,
52782,
885,
29766,
17766,
52421,
17984,
49895,
50694,
93801,
32609,
65131,
25751,
45815,
69502,
71202,
87152,
9050,
10032,
97324,
67293,
80886,
49884,
97106,
99204,
58194,
52978,
63028,
48648,
93869,
32812,
76050,
23632,
43696,
71160,
16646,
33772,
71421,
14039,
52714,
26308,
70932,
56310,
49870,
9046,
35338,
52456,
34141,
32212,
83487,
33614,
32282,
53937,
32170,
93957,
35096,
54307,
49617,
53020,
46375,
49561,
29742,
88878,
43275,
14415,
32541,
65661,
69827,
87487,
53780,
8497,
84721,
88650,
14538,
69753,
55263,
99499,
55509,
9950,
36145,
29452,
88481,
52344,
87409,
88919,
48644,
65659,
99201,
84767,
9803,
85269,
46373,
26306,
29540,
49408,
45578,
68153,
10636,
25512,
29301,
67418,
64894,
9047,
43642,
52113,
70650,
44851,
62973,
23578,
85270,
48645,
24782,
67419,
81106,
64180,
31946,
88332,
22866,
85105,
99443,
69839,
62921,
67318,
58995,
87499,
43585,
30046,
51208,
30506,
50194,
31017,
23521,
5714,
11362,
83722,
95971,
49749,
64689,
29627,
45371,
82038,
25305,
99334,
81011,
48069,
34794,
22096,
55128,
63531,
54961,
47586,
82699,
82311,
27516,
47900,
73250,
24257,
27811,
63651,
44899,
37690,
8398,
64223,
29895,
96069,
53755,
25752,
10364,
81771,
81658,
44319,
44198,
82259,
56321,
50394,
42170,
8643,
42723,
67165,
65132,
34961,
97027,
90962,
24830,
45816,
8753,
24132,
36156,
792,
4422,
66873,
33589,
17644,
8748,
71121,
68445,
48057,
84994,
30477,
37655,
10878,
10084,
762,
85278,
88842,
27968,
67311,
49716,
86109,
85281,
29596,
17611,
67427,
67430,
31833,
80785,
32863,
62111,
85505,
53029,
98572,
51999,
80283,
93027,
71428,
89142,
99103,
4907,
40278,
52728,
71466,
22648,
71170,
80749,
53073,
68532,
89177,
20225,
86195,
50059,
96526,
32555,
99068,
89107,
32903,
2841,
8631,
67621,
9260,
85095,
84986,
5406,
99648,
48864,
28763,
81307,
96644,
36471,
84882,
14591,
91345,
3984,
54984,
82890,
64987,
82871,
25603,
94529,
53757,
85271,
14274,
53619,
15767,
15609,
15875,
33887,
67684,
10563,
56777,
48655,
28548,
15119,
56636,
15473,
83185,
28551,
54170,
9055,
73635,
29918,
45669,
67153,
54052,
73470,
41690,
33591,
34817,
34005,
82944,
21604,
83217,
48652,
36611,
91180,
67420,
33453,
15329,
30127,
82766,
48646,
9048,
79654,
85690,
61506,
96393,
68915,
97850,
9529,
67163,
49133,
27809,
9472,
50283,
97325,
51451,
86633,
27799,
11609,
31271,
49078,
96629,
10062,
29031,
49689,
68977,
28974,
67886,
29925,
27755,
84746,
57218,
49549,
9940,
74998,
88270,
92730,
85951,
42276,
29572,
45211,
68287,
25148,
29441,
50066,
10390,
22193,
4507,
64534,
49619,
7311,
97896,
49935,
97204,
61545,
8647,
29804,
79697,
10279,
29505,
75905,
88626,
33547,
52129,
33684,
30396,
55459,
45872,
10802,
65188,
14701,
13310,
58063,
10651,
14284,
14901,
57368,
53713,
40801,
50577,
15668,
36588,
30231,
25808,
49969,
34725,
75160,
53850,
54892,
68685,
88347,
35291,
31962,
55788,
86349,
15670,
70662,
56754,
35618,
13771,
70908,
13383,
14459,
14530,
90309,
72595,
93712,
62388,
51803,
27974,
31636,
93158,
59818,
12419,
57574,
46468,
32001,
9316,
52167,
88871,
65754,
78477,
88383,
67417,
70594,
48643,
85268,
50774,
9045,
26400,
96546,
48922,
28826,
71152,
30580,
96673,
78596,
68894,
7436,
60578,
87785,
51504,
45128,
38420,
25061,
7068,
11661,
64451,
31326,
1395,
18369,
70119,
41954,
4221,
10245,
96512,
25440,
21871,
27817,
25976,
29768,
49946,
45506,
31998,
67171,
68620,
46045,
10287,
49897,
65349,
29814,
60452,
78444,
64822,
86282,
33799,
53964,
7399,
45477,
54369,
53386,
28413,
36670,
43375,
28703,
53377,
15834,
25411,
48811,
48906,
62723,
5521,
65944,
23310,
64793,
30099,
10536,
13791,
9302,
85417,
54809,
46657,
14299,
28808,
9208,
33220,
34203,
34642,
14895,
33213,
67567,
56836,
15588,
74355,
92061,
54964,
7377,
34797,
45999,
52073,
70621,
52653,
32104,
65282,
25930,
88296,
52275,
83791,
25900,
65309,
31908,
62330,
32478,
45969,
10439,
10848,
50129,
52848,
65191,
45389,
7523,
65430,
7717,
69251,
29984,
25323,
86902,
50628,
70690,
45875,
32683,
30445,
12840,
83414,
48577,
46134,
26065,
64707,
68354,
31917,
4761,
1249,
7754,
94880,
59038,
22475,
88304,
70628,
18190,
51310,
12175,
85000,
76944,
31125,
38238,
52082,
40851,
8355,
49660,
78500,
98113,
77613,
7435,
82780,
43517,
83036,
62857,
87891,
58144,
97709,
52558,
83900,
79866,
22725,
60139,
32382,
26452,
42799,
71029,
83446,
5646,
27757,
61382,
79527,
60497,
7414,
83145,
6930,
63146,
58477,
96571,
10036,
40088,
23747,
23450,
32158,
43814,
93812,
5922,
20035,
29545,
7448,
95625,
40146,
8505,
61697,
49842,
52332,
80129,
92867,
58209,
34260,
16453,
15007,
30540,
34521,
14784,
43887,
10755,
35375,
20211,
51626,
70429,
83077,
1349,
15731,
13895,
56606,
35935,
45533,
83409,
25467,
84000,
46044,
54687,
85459,
61489,
46060,
13528,
51058,
80554,
99722,
34836,
16554,
25975,
75124,
68834,
34887,
13866,
55054,
16480,
1129,
82637,
22332,
65348,
55003,
83932,
88101,
65363,
31448,
22748,
55830,
10931,
63219,
65324,
38099,
86735,
25991,
32590,
54856,
98402,
79643,
69079,
55546,
18052,
18320,
79631,
54427,
83559,
86497,
25947,
13642,
13782,
40264,
34302,
35660,
70713,
7083,
81057,
81373,
7182,
98855,
52187,
46016,
32020,
34689,
44451,
64848,
56102,
42821,
97839,
97823,
36441,
23820,
83016,
70223,
16362,
54469,
23238,
10839,
32437,
68948,
62660,
88512,
99127,
60351,
88478,
80816,
70799,
70766,
30436,
52224,
25234,
88431,
79279,
97443,
71083,
88803,
64616,
32053,
23181,
45299,
61150,
86605,
82555,
43245,
52611,
70721,
95719,
97032,
12633,
59764,
19673,
39727,
77704,
47917,
94814,
78925,
52832,
71260,
99385,
98121,
88748,
68497,
86317,
93655,
10729,
10786,
88976,
58012,
30315,
79873,
61720,
84960,
50488,
68654,
47546,
47906,
27476,
17537,
50555,
6639,
30378,
75850,
37579,
50662,
698,
80794,
50362,
52695,
32522,
21608,
80477,
69393,
41070,
30200,
3988,
64579,
41693,
12706,
87043,
25195,
69217,
10625,
86870,
48640,
45259,
50542,
53346,
45049,
15733,
70701,
13851,
33293,
53459,
22728,
35610,
56537,
56819,
42251,
22172,
13419,
56194,
48331,
8603,
16274,
72007,
54350,
27766,
27764,
34628,
33586,
36164,
33911,
94884,
33565,
14720,
36372,
54154,
16287,
35122,
54795,
34958,
13510,
88419,
17809,
87334,
3652,
89720,
36124,
54916,
36653,
54927,
34749,
37855,
34760,
94811,
57333,
55125,
53731,
53752,
33989,
47853,
4986,
41268,
64376,
55780,
4488,
88399,
55289,
54076,
56289,
36028,
24982,
21182,
69678,
33182,
14528,
34184,
84417,
56329,
82607,
68015,
17141,
93020,
4042,
93440,
98711,
9661,
37181,
41752,
68647,
86310,
75267,
70034,
80786,
95493,
21668,
49265,
29160,
22744,
88369,
68774,
31983,
58433,
93609,
70680,
42259,
46631,
4494,
22178,
98045,
61556,
97042,
5005,
26568,
95178,
21038,
42816,
10388,
50064,
17351,
37392,
29923,
79710,
65918,
97915,
52150,
553,
41117,
98174,
30165,
31886,
92907,
88396,
18462,
50325,
32015,
69228,
88275,
66512,
38515,
19373,
79913,
61753,
86085,
52051,
26296,
52182,
70600,
39422,
27168,
47238,
10595,
38802,
78472,
51753,
41909,
21828,
39707,
68421,
42115,
52567,
40967,
95156,
87320,
41140,
32390,
18744,
21063,
31585,
20896,
4368,
4188,
96541,
22034,
60475,
69664,
97835,
36055,
36502,
12042,
33190,
90865,
16612,
91549,
13363,
35985,
19700,
65179,
52202,
14312,
43285,
52210,
42619,
14516,
52089,
96868,
19626,
36545,
13828,
36624,
49768,
33915,
23220,
28828,
13900,
97094,
35649,
5443,
74567,
55819,
32040,
33525,
55256,
39679,
56668,
54651,
25799,
78774,
54942,
88413,
86881,
94914,
79640,
32033,
18682,
53527,
34775,
67686,
22544,
62642,
13594,
53691,
7306,
85760,
33942,
33361,
82655,
73839,
14647,
9318,
53354,
16386,
56790,
70698,
88311,
31924,
2383,
15704,
56220,
73153,
45863,
92273,
54080,
35089,
70635,
14611,
34485,
60714,
39754,
85616,
48924,
54107,
70709,
56711,
56152,
83241,
6239,
98666,
86671,
19057,
61516,
59343,
62194,
94905,
66487,
94533,
39108,
84395,
50679,
80377,
97860,
69017,
79665,
12374,
12640,
42273,
99286,
6862,
71090,
65476,
4504,
26115,
29783,
29646,
10259,
46182,
32444,
9060,
49914,
88810,
22190,
52618,
82821,
94483,
80711,
83696,
61662,
8730,
67291,
8598,
38418,
94831,
18367,
84983,
3453,
27948,
83659,
99024,
97820,
38446,
65630,
22998,
27474,
42822,
80417,
94821,
46344,
57781,
70820,
98716,
86491,
85077,
10197,
93676,
43066,
80333,
5234,
47544,
76897,
26276,
29717,
94584,
67150,
98620,
5010,
88533,
18395,
66817,
68568,
22749,
86231,
1418,
75870,
58030,
62438,
11859,
62156,
2915,
53382,
79720,
14878,
71754,
35654,
53396,
82452,
44935,
1310,
79699,
38083,
90294,
15372,
88643,
15175,
16147,
4363,
15127,
53603,
53501,
35931,
80372,
89465,
33437,
55851,
13536,
45686,
98066,
38588,
73130,
37093,
79825,
36244,
90842,
80402,
20783,
7195,
42110,
33335,
22014,
42096,
64811,
15945,
92,
308,
25620,
33957,
55824,
17056,
9245,
22028,
65004,
15650,
14845,
35697,
3327,
35681,
3326,
15071,
72580,
67607,
15847,
45495,
15418,
98696,
18530,
56098,
40850,
28747,
61565,
72077,
13954,
7799,
48850,
16609,
42765,
89792,
1470,
64259,
25429,
91130,
40359,
20305,
61547,
24865,
54122,
14607,
98661,
14447,
97925,
69162,
16797,
6240,
4351,
62213,
14743,
1116,
15378,
97900,
73419,
56409,
85455,
4948,
62187,
33230,
22691,
36834,
39868,
19816,
79810,
60342,
59035,
63652,
94686,
50519,
94877,
24258,
96373,
61648,
95264,
18991,
40662,
38987,
76941,
18932,
38980,
44320,
86937,
18939,
30344,
78318,
96606,
1833,
69289,
2535,
50618,
7850,
39039,
9371,
46584,
18267,
99975,
67735,
23471,
65872,
38317,
12831,
67115,
28879,
26603,
60628,
19436,
78662,
5667,
50958,
26521,
48975,
46667,
65953,
57911,
43538,
94705,
19703,
96746,
82870,
88614,
30764,
52839,
32673,
39485,
62875,
57481,
83874,
32636,
70211,
20947,
39018,
18970,
64203,
26571,
46634,
41018,
24807,
29023,
69342,
9524,
8201,
65921,
81757,
40154,
86992,
20101,
77515,
95525,
93445,
1477,
51610,
44876,
84511,
7667,
49128,
87877,
75651,
19074,
19317,
39712,
40954,
18086,
22788,
40119,
64191,
42859,
44862,
19822,
42812,
17742,
5051,
39874,
5000,
64781,
77792,
45464,
2723,
25398,
20067,
95815,
37788,
84100,
97095,
19658,
19395,
8172,
50732,
62229,
38827,
38133,
39125,
83939,
22739,
39366,
59849,
31381,
39444,
14989,
12464,
28984,
3958,
58636,
92223,
21576,
14572,
14480,
71250,
52572,
81772,
70574,
74372,
13876,
41591,
41270,
42538,
72831,
3894,
66547,
66602,
2817,
79517,
56359,
32395,
6230,
53706,
71043,
72881,
74642,
21184,
76510,
22158,
35997,
15145,
52431,
33540,
41663,
51250,
18936,
18930,
47275,
88760,
47329,
38984,
39005,
16512,
39288,
56889,
36194,
92078,
90545,
18957,
39176,
56229,
4439,
4474,
15895,
84454,
27255,
90455,
22465,
15187,
11402,
57765,
55238,
82490,
67836,
94709,
85613,
91320,
38978,
27202,
32256,
22118,
31060,
14439,
19239,
75603,
42191,
88249,
35071,
94373,
12591,
56164,
92348,
49088,
73610,
72741,
14724,
4751,
18582,
36064,
90595,
74509,
88966,
9482,
74517,
84248,
93392,
92215,
19126,
97699,
7791,
44305,
96539,
10891,
86237,
93793,
40236,
31518,
29723,
37965,
51135,
94514,
63637,
10202,
24243,
58817,
69744,
49848,
17919,
49621,
58129,
51559,
30492,
68574,
39474,
31556,
50586,
81038,
94725,
79946,
64826,
2217,
81756,
19425,
61122,
87856,
83906,
25444,
58918,
30404,
97413,
68828,
70190,
30920,
79250,
98208,
39711,
45510,
51113,
51726,
10810,
19657,
8540,
51580,
96838,
30175,
75713,
50334,
95477,
60498,
70271,
70951,
51693,
18510,
96573,
6736,
19473,
57884,
68155,
29303,
39521,
64600,
96929,
78832,
6699,
25218,
93509,
60763,
82107,
11805,
78501,
86679,
87942,
24167,
77670,
69025,
45283,
49410,
95684,
38566,
64314,
64751,
93415,
85698,
50183,
21280,
44985,
19151,
3725,
27798,
45110,
98964,
94083,
47886,
59670,
58381,
82351,
45435,
57788,
75623,
1792,
39201,
59955,
28268,
77607,
19616,
41364,
83875,
25369,
95245,
59540,
84278,
95619,
92350,
38927,
18879,
39669,
24917,
9632,
1151,
94029,
53818,
22131,
90384,
74207,
54590,
37897,
52018,
10385,
15903,
72783,
43809,
50061,
72960,
6142,
98227,
9485,
64366,
70147,
18522,
56170,
99853,
33652,
36642,
957,
53573,
19599,
16012,
16016,
62614,
45603,
90674,
91140,
9063,
49236,
28555,
28443,
26359,
18519,
83052,
15438,
82032,
82037,
45036,
26766,
36003,
16327,
28987,
81283,
18079,
65712,
99626,
91917,
49091,
26557,
54038,
46427,
56955,
56808,
38126,
5456,
34589,
83629,
87811,
12850,
29920,
6757,
66151,
63141,
91524,
43256,
5416,
43303,
29131,
48173,
66114,
33873,
23742,
25537,
13763,
79962,
38477,
24969,
72670,
34423,
67987,
31853,
38575,
14712,
58331,
64919,
42205,
90497,
24953,
67839,
26806,
4450,
38578,
14630,
15568,
47734,
46620,
65907,
84727,
46832,
1706,
88318,
73429,
48661,
73814,
14434,
39651,
54756,
33407,
38334,
13395,
76196,
70640,
46873,
61794,
17851,
94241,
39182,
85287,
69326,
38698,
45021,
20018,
60391,
48663,
28557,
12894,
86976,
45061,
64388,
76567,
40073,
6666,
32159,
69637,
18451,
38503,
67434,
81612,
19031,
1610,
84164,
99984,
82884,
39080,
24994,
44021,
52333,
32740,
96439,
78374,
19132,
93396,
9065,
85609,
85285,
18642,
63351,
87291,
67436,
94447,
64351,
2687,
57547,
23956,
27260,
66607,
24875,
84537,
31935,
61725,
39242,
77946,
52101,
18890,
78932,
5865,
4521,
78983,
97105,
95981,
64269,
18859,
18453,
3796,
70306,
38938,
38505,
97039,
87974,
38908,
19190,
21364,
41448,
83934,
88321,
50198,
30050,
70643,
44945,
19256,
37679,
25659,
46378,
28943,
8034,
94535,
49049,
82341,
45725,
39305,
68783,
26311,
65042,
19582,
39278,
29933,
9443,
65664,
17633,
6902,
86446,
88529,
19228,
94422,
39634,
28526,
50074,
10398,
67797,
95479,
10003,
84103,
5238,
68772,
99810,
43070,
60702,
40571,
70325,
86435,
78756,
26894,
94991,
29507,
48380,
59903,
47087,
76225,
20511,
77475,
44148,
70815,
63481,
70282,
6823,
77037,
59119,
23002,
66235,
94229,
66361,
94059,
43253,
58360,
62611,
46960,
10480,
23189,
95410,
24081,
62441,
87953,
90791,
28377,
80723,
16656,
73740,
12435,
37441,
16931,
19043,
99037,
34462,
56884,
54618,
99144,
44013,
31530,
54845,
16020,
13495,
54611,
38608,
54614,
73077,
84177,
13744,
89888,
71988,
25644,
3994,
79685,
36967,
90271,
54571,
58172,
6016,
15866,
95208,
4047,
94121,
74068,
68356,
59297,
21673,
58414,
85843,
92456,
55408,
4915,
95229,
82923,
71728,
83144,
32226,
72173,
27769,
56091,
35923,
63344,
67125,
38736,
66319,
14565,
34505,
41700,
13340,
18680,
34601,
18448,
98129,
14488,
18445,
89691,
90720,
54028,
1552,
18433,
42295,
38497,
36058,
54629,
38485,
74741,
17028,
35743,
76282,
71978,
14826,
21615,
73006,
91450,
86718,
14199,
52401,
47154,
7934,
54768,
65028,
56981,
53364,
17401,
35241,
94230,
41757,
57779,
13770,
51030,
36049,
16323,
14654,
61536,
47856,
45710,
33200,
79877,
66427,
34451,
34447,
30836,
23949,
55912,
54671,
34678,
89701,
91778,
18550,
22209,
93844,
5871,
39734,
56214,
15203,
40254,
36718,
39092,
37063,
72557,
51704,
38500,
34404,
84107,
22656,
77228,
47045,
97884,
89439,
56223,
33863,
14781,
86019,
76025,
19680,
34444,
80620,
98925,
58211,
25358,
29073,
39660,
44981,
26918,
49177,
49590,
2774,
59093,
82666,
81714,
19607,
76069,
64307,
77009,
9573,
83715,
20150,
71092,
67928,
40201,
64740,
93888,
45424,
58800,
94957,
24911,
1324,
41371,
6576,
97570,
79397,
44826,
42676,
64154,
83393,
21287,
47359,
63840,
27288,
24757,
66633,
38699,
22292,
42368,
84202,
22598,
88135,
18643,
57783,
70462,
30035,
44512,
24447,
21102,
6432,
32301,
77049,
51625,
78688,
12504,
97322,
6667,
59560,
41179,
76583,
96779,
59131,
62013,
64138,
80186,
94465,
31447,
88669,
5204,
45996,
25927,
98467,
44810,
42616,
52475,
6101,
62494,
7795,
95003,
65306,
43027,
24741,
82395,
97350,
39568,
19464,
82293,
5875,
19520,
39177,
62537,
43170,
48525,
6734,
46572,
32065,
77432,
5330,
12292,
82450,
65652,
39512,
65559,
12481,
47679,
94221,
98982,
76368,
88812,
82497,
26206,
27607,
52236,
38557,
18502,
26299,
64271,
60861,
57708,
93324,
94521,
58627,
23308,
7702,
52448,
65860,
32274,
26509,
59480,
59495,
76377,
46366,
99852,
81497,
24876,
48659,
9059,
58510,
75539,
66963,
79190,
19127,
23106,
28553,
46272,
94212,
70925,
95428,
44946,
55132,
67949,
73355,
16429,
55607,
34167,
90427,
13286,
71912,
91834,
95769,
24025,
34127,
63125,
71716,
36221,
66013,
44260,
72713,
72255,
55293,
74124,
63385,
58408,
63424,
92126,
24916,
76277,
63465,
90245,
44609,
13859,
73086,
63260,
6434,
76272,
94701,
24967,
34067,
89819,
18771,
38823,
72531,
76790,
70881,
26083,
84439,
15327,
23726,
91067,
45098,
44054,
44092,
82005,
94658,
13743,
6698,
44984,
23989,
73693,
45923,
89626,
24198,
26360,
16371,
63938,
35948,
77750,
46152,
29480,
91389,
83531,
65713,
34965,
56386,
3909,
45034,
44133,
7732,
35437,
72104,
58901,
81498,
33469,
65237,
23863,
73679,
6067,
58858,
15020,
81525,
26663,
43929,
9978,
25857,
54333,
64313,
49198,
18001,
43793,
35126,
53635,
94112,
94869,
54234,
89427,
15228,
54293,
91403,
56115,
5955,
83089,
81605,
64364,
83074,
46729,
82225,
65447,
82238,
9594,
99884,
29094,
88599,
81595,
76751,
82401,
15696,
63592,
45343,
82400,
89969,
99958,
82354,
55063,
24066,
25031,
38047,
46428,
16488,
7824,
14242,
94117,
74420,
34896,
90799,
76934,
83947,
58993,
30214,
92734,
50376,
83760,
75002,
84964,
83441,
78105,
12627,
76895,
57222,
75577,
85011,
83979,
96147,
60152,
93363,
94819,
30442,
53305,
11009,
76217,
58352,
78891,
96991,
60815,
39433,
89396,
33143,
21142,
50814,
71685,
61343,
86437,
47588,
41226,
66875,
59027,
83897,
84388,
19384,
30620,
7960,
97666,
10436,
7800,
79486,
50122,
94050,
62886,
41083,
30610,
21006,
27651,
78737,
27067,
94491,
84347,
47135,
94665,
47106,
27038,
46877,
26522,
19981,
7672,
96824,
95091,
26810,
40035,
5967,
96277,
95192,
83324,
46585,
78226,
76607,
2658,
59282,
58868,
58719,
66155,
65873,
66380,
66407,
62904,
59204,
77214,
60259,
76759,
77125,
60687,
51538,
23505,
88781,
46451,
94630,
2354,
26300,
60058,
8607,
26383,
59498,
78772,
58981,
58831,
58843,
87992,
84102,
37604,
76879,
20040,
76726,
7158,
17665,
76930,
46367,
43943,
78014,
19592,
18605,
17562,
16757,
38662,
37711,
36794,
8345,
82304,
7443,
40433,
40093,
2975,
69259,
39644,
96048,
86910,
94803,
63275,
28122,
94865,
65653,
23905,
88953,
