INDEX,UNIQUE_INDEX
33229,
83961,
46306,
83958,
84064,
83965,
83971,
83968,
83967,
93039,
26375,
11080,
26386,
46286,
26914,
84062,
11076,
11077,
6452,
44933,
6458,
84017,
44931,
46291,
84028,
84038,
84034,
26379,
6456,
44939,
26437,
46208,
92829,
26439,
46194,
26441,
46197,
26434,
5378,
46216,
6430,
46223,
46271,
46211,
84378,
84372,
72699,
84362,
44944,
84544,
26455,
46181,
6422,
6420,
46170,
46177,
44946,
37420,
84434,
46191,
84424,
46192,
44945,
46183,
46189,
84447,
6426,
46225,
46264,
84239,
6434,
84243,
26417,
84245,
84244,
46267,
84221,
46269,
6440,
54431,
54162,
67696,
26413,
6437,
84215,
33251,
46259,
50089,
99841,
84285,
44943,
46227,
46238,
46244,
84281,
92857,
84258,
46251,
6432,
46256,
26418,
46249,
84276,
73061,
46250,
46307,
83701,
46373,
83696,
54103,
46371,
5085,
44915,
43701,
67116,
46379,
83665,
26306,
83951,
72661,
20757,
67115,
83680,
83676,
26312,
99577,
26319,
83722,
40094,
46366,
42728,
67202,
91425,
83720,
83715,
83714,
6507,
91419,
6506,
83719,
40096,
46370,
91420,
54094,
83591,
73218,
99588,
83594,
83609,
83607,
46405,
46408,
83580,
67089,
46412,
83565,
83664,
91402,
83578,
83571,
67090,
83569,
26298,
83645,
44913,
83633,
26303,
83661,
26304,
9420,
83629,
83624,
6518,
67729,
26299,
83615,
46386,
83623,
83622,
73207,
83619,
6502,
46326,
6473,
72675,
26353,
59309,
83892,
83890,
6476,
83876,
83859,
73122,
26345,
46365,
40072,
83873,
83864,
93116,
44927,
52394,
83942,
83939,
83938,
54432,
39617,
42893,
11171,
83931,
6469,
46315,
83904,
83903,
46323,
26359,
6470,
83921,
83918,
83914,
6479,
34716,
6495,
44920,
43699,
46344,
46350,
67225,
83774,
83772,
83748,
9427,
67204,
26341,
83756,
46353,
83767,
83763,
83760,
83786,
6480,
67271,
83803,
83812,
83821,
26338,
83814,
6481,
6483,
83790,
83787,
26918,
26919,
91451,
46341,
91455,
6485,
44925,
47544,
66287,
74302,
65171,
44082,
24586,
44274,
33860,
6,
99884,
65188,
48998,
44270,
44087,
44272,
65183,
24578,
44084,
20298,
24607,
24605,
66292,
65145,
65131,
65139,
8170,
65157,
24602,
66291,
24588,
24587,
24572,
48992,
24600,
24599,
24597,
24595,
66278,
44257,
7591,
65223,
74311,
89696,
44259,
7589,
66276,
97384,
24544,
24542,
65242,
44276,
8136,
24547,
49026,
24546,
49032,
35316,
74306,
24566,
24563,
7576,
24570,
24568,
35321,
44264,
65198,
7582,
7584,
24555,
7586,
24557,
65204,
24560,
44262,
44260,
27311,
66317,
24665,
34928,
24669,
44293,
44071,
44073,
66316,
8215,
74249,
44291,
48935,
23574,
24656,
7540,
24659,
27300,
66302,
8218,
27535,
66329,
24687,
44295,
24691,
16185,
64965,
44069,
24683,
16222,
68206,
48922,
48926,
24681,
68187,
8225,
8220,
16214,
35372,
16312,
65089,
16317,
65084,
7557,
24636,
24634,
7558,
7560,
66295,
65121,
74285,
24654,
7562,
24623,
27308,
48969,
24620,
99825,
30872,
44290,
44284,
34933,
23549,
24645,
24644,
24641,
7547,
7552,
27305,
16303,
7555,
99950,
44283,
7549,
35363,
44280,
7595,
24430,
24427,
24423,
32742,
44116,
24435,
8078,
8077,
44244,
23595,
24414,
71775,
71954,
7653,
65452,
24418,
8067,
30809,
65424,
89050,
7643,
99992,
7641,
65397,
27504,
16623,
33876,
24451,
44246,
44114,
99833,
53149,
65412,
24448,
49142,
65408,
65409,
76080,
56567,
65486,
8049,
44118,
44236,
16710,
65485,
16717,
44120,
24386,
8044,
7670,
66254,
8047,
65488,
24390,
65491,
16724,
65483,
16691,
18274,
65471,
24410,
44239,
89082,
65464,
21780,
8057,
24399,
8056,
53106,
7663,
7661,
65475,
65477,
24401,
21783,
7639,
33584,
7607,
71824,
65296,
7605,
24517,
24515,
89680,
8131,
65310,
7615,
97452,
49130,
89667,
44092,
24505,
44094,
65303,
7604,
7596,
7598,
24532,
23576,
24537,
16478,
24534,
27516,
16503,
53181,
33870,
44091,
7603,
24521,
24528,
24524,
65268,
7601,
24495,
97487,
8089,
71791,
24465,
76201,
55940,
24467,
7633,
53158,
24457,
7638,
99831,
44096,
8081,
44109,
24460,
66259,
22496,
53168,
7622,
24481,
33872,
68244,
65330,
44253,
7620,
24479,
89031,
33929,
44251,
97473,
44108,
24471,
7626,
474,
24476,
99879,
24694,
8344,
24893,
8341,
64579,
20145,
7420,
64576,
8348,
8340,
8335,
64590,
24882,
8339,
99422,
64586,
15809,
15800,
15780,
56943,
64563,
64565,
54644,
27574,
24912,
27573,
64566,
24902,
44356,
24899,
44015,
27275,
89948,
27572,
64572,
8353,
44009,
56917,
24865,
8320,
15855,
35595,
64606,
68175,
24867,
24863,
24861,
24855,
44021,
44338,
8355,
55827,
27559,
24857,
8318,
8314,
24869,
24876,
44348,
44341,
24878,
24880,
56915,
44349,
44340,
24875,
64605,
27562,
99696,
56892,
74051,
27278,
44020,
24874,
24873,
64556,
44367,
24967,
64520,
8373,
7386,
64515,
64518,
24962,
8367,
8363,
24952,
24950,
64620,
44365,
15684,
24956,
15688,
24953,
89995,
21546,
68165,
77241,
66448,
64511,
99897,
8382,
74000,
99895,
8379,
53417,
24976,
64513,
15655,
24982,
71583,
24981,
74007,
64532,
24925,
64551,
34896,
7400,
64549,
68171,
33812,
35637,
24921,
44359,
99990,
24916,
64533,
24917,
27577,
64553,
64554,
44364,
24927,
24945,
15706,
64537,
99690,
27580,
55807,
64534,
56977,
24943,
8360,
24932,
24930,
15728,
24933,
64539,
53395,
24940,
27579,
24850,
24741,
56792,
76819,
24743,
24746,
99894,
44045,
48871,
21652,
24735,
44304,
24728,
44066,
23522,
24738,
66348,
64897,
7499,
64877,
64807,
56807,
44311,
56820,
24775,
24774,
8261,
66356,
7493,
33938,
24754,
7495,
24751,
24755,
24766,
44305,
64843,
35443,
27543,
48889,
33846,
8234,
56769,
16148,
76742,
7515,
74189,
16158,
8231,
64957,
35405,
44301,
99707,
24704,
27294,
24702,
24699,
66333,
99452,
8240,
74163,
24719,
44296,
16107,
24725,
8237,
74170,
44050,
16136,
24707,
44054,
64937,
33843,
24713,
66335,
56781,
8263,
64653,
24826,
64664,
24829,
64643,
8304,
24830,
44035,
53342,
8289,
24815,
68335,
24780,
8296,
56857,
24820,
24819,
44323,
24833,
99238,
64624,
24843,
24845,
64622,
21618,
64623,
99744,
8308,
44335,
64636,
64637,
56869,
64635,
44028,
24840,
64625,
44034,
15950,
24792,
21639,
7482,
44317,
8274,
66364,
66359,
24790,
8271,
66357,
44044,
44312,
27552,
24782,
24788,
89845,
24786,
64763,
56844,
15963,
8281,
34478,
8285,
44319,
44038,
99869,
24805,
24802,
24799,
27284,
74123,
8275,
8277,
44041,
66369,
15977,
15981,
7671,
66138,
65900,
49379,
23956,
65887,
34997,
99737,
89250,
23951,
23945,
65915,
65916,
65905,
65903,
44173,
44207,
7934,
23963,
23976,
23973,
75114,
7808,
66141,
23980,
23979,
7941,
34437,
27377,
65883,
44209,
7820,
23696,
23970,
23969,
27453,
49378,
35098,
7829,
65943,
23918,
44177,
23926,
17682,
65935,
65953,
23709,
7833,
817,
23908,
65876,
23711,
7831,
32939,
56245,
23910,
23928,
7930,
65926,
65928,
27450,
17650,
99873,
7821,
99995,
66135,
65931,
65932,
27386,
27448,
65930,
30638,
23933,
27449,
66134,
66142,
24041,
65794,
44161,
20231,
89205,
24042,
27463,
32888,
32891,
27460,
24029,
7950,
65959,
99732,
18134,
7790,
66161,
65807,
44159,
24060,
44155,
75283,
24062,
24066,
44152,
24065,
24057,
65787,
74534,
75277,
24047,
65792,
65790,
24053,
976,
24051,
24049,
7794,
65840,
24004,
66147,
24006,
30700,
99736,
49354,
89240,
24001,
65874,
44169,
23985,
24027,
23989,
65852,
56266,
65859,
65871,
24008,
98745,
44165,
7946,
24024,
33025,
24025,
27375,
7944,
98749,
49600,
7801,
7943,
69653,
23686,
24020,
65822,
44168,
24017,
23905,
66108,
74672,
56221,
66109,
23818,
66039,
69545,
23808,
66048,
23799,
49503,
23748,
65499,
74737,
74674,
7868,
32997,
23746,
69544,
17873,
23732,
66112,
7862,
66116,
20248,
23836,
23832,
66028,
66110,
66035,
7865,
7866,
23824,
23826,
44200,
23735,
7864,
17939,
66083,
23756,
23778,
7894,
7898,
56204,
74700,
99837,
66103,
23766,
23764,
7884,
23749,
7889,
23759,
44197,
32987,
27417,
27413,
44198,
35024,
23790,
27419,
66070,
30669,
56177,
66105,
23752,
23786,
66078,
89295,
23781,
44193,
66076,
69550,
7871,
44188,
56164,
65980,
27403,
65983,
44181,
33010,
7843,
66121,
23882,
66120,
23877,
65990,
65991,
7860,
65988,
65985,
65987,
27441,
49443,
23890,
23901,
44178,
65968,
7926,
7834,
7835,
49420,
65970,
7839,
44202,
27443,
65972,
66123,
66124,
27397,
49427,
49431,
23895,
7850,
23846,
7855,
30694,
23847,
66017,
27437,
66019,
89278,
44187,
7907,
66023,
30659,
65993,
30693,
99075,
74647,
23843,
23729,
23851,
23723,
23866,
23863,
23722,
23871,
65996,
44201,
23726,
74845,
49465,
66013,
23855,
23853,
66118,
23727,
66010,
7910,
23858,
49312,
24279,
24278,
27352,
65601,
65592,
65593,
89536,
8013,
66230,
7718,
7719,
8008,
74435,
24273,
33881,
65609,
24276,
27486,
65578,
66231,
7709,
24302,
8017,
24305,
24303,
7710,
7711,
16912,
24287,
24286,
7721,
65588,
24297,
49189,
24294,
8015,
65612,
24242,
65630,
44142,
24243,
44140,
8001,
66213,
56081,
1199,
27355,
24233,
24231,
23615,
24234,
56086,
89162,
24239,
7997,
65627,
66226,
66223,
8005,
27483,
24261,
8006,
74441,
24257,
24255,
24249,
7726,
52962,
34965,
24250,
99719,
66219,
7725,
75824,
65573,
27341,
23606,
65527,
97624,
24358,
7680,
44129,
27496,
24355,
65543,
99213,
65546,
24229,
65538,
65532,
24353,
65536,
65537,
65517,
16744,
7675,
24377,
7674,
44124,
65502,
44127,
65507,
27339,
97616,
97619,
65515,
24361,
65513,
27497,
7679,
24372,
24368,
53059,
24327,
24326,
75929,
56499,
71734,
66242,
56035,
44229,
99953,
24317,
74401,
24311,
44235,
8022,
24324,
7701,
27350,
65560,
65558,
66245,
44133,
8033,
65551,
44132,
53055,
8035,
7693,
24338,
24334,
1317,
24332,
24331,
44232,
65554,
24336,
65556,
27490,
7736,
17261,
24127,
56150,
44218,
24131,
44221,
65728,
35158,
66181,
56322,
74520,
27465,
65771,
65739,
23657,
65732,
24122,
24121,
7771,
40823,
7970,
56350,
66191,
24143,
65712,
24141,
99726,
98422,
65726,
56345,
23652,
24132,
24134,
56347,
66189,
24136,
24135,
24115,
24088,
24085,
7964,
65756,
98579,
23664,
24092,
66169,
24082,
27371,
17379,
65770,
99728,
24073,
24081,
24080,
24075,
65766,
24094,
49295,
24112,
24111,
17302,
17297,
99994,
65742,
24107,
23661,
24100,
65749,
24098,
65750,
27368,
1027,
7778,
24103,
24102,
44149,
65652,
24202,
24200,
27472,
23638,
24208,
65651,
65656,
24198,
24192,
66202,
24190,
99847,
75668,
24197,
65657,
24195,
65659,
7743,
66210,
7994,
24221,
24222,
24228,
65636,
65639,
7993,
7739,
24214,
24212,
24210,
27356,
23636,
89503,
24218,
27474,
66208,
7746,
65697,
66195,
24155,
24160,
24166,
24163,
65693,
44148,
27362,
65706,
99438,
27365,
24188,
49280,
24152,
7979,
89445,
52907,
24170,
24179,
49269,
7748,
74483,
65665,
24183,
65671,
7749,
7988,
27357,
44147,
44226,
24171,
65690,
7987,
24174,
7752,
89487,
64558,
63720,
63721,
44658,
36039,
63711,
44659,
63718,
68031,
99650,
63730,
95850,
63732,
63728,
66682,
47849,
63726,
63725,
66684,
63697,
95748,
3056,
73745,
95735,
99647,
95746,
44668,
63699,
99649,
44666,
7023,
44631,
43857,
90682,
27713,
63705,
53714,
44657,
95900,
36010,
95902,
95899,
63770,
47942,
66645,
63765,
47944,
88105,
63782,
25553,
95909,
43866,
44634,
63778,
44637,
27706,
66654,
66651,
63752,
34052,
63749,
68043,
25581,
44649,
63755,
44641,
44639,
66648,
63747,
44643,
27105,
63760,
25573,
63762,
79224,
47812,
44678,
47813,
63628,
27720,
43849,
63627,
63625,
63633,
47816,
47817,
63644,
23347,
63637,
63643,
90698,
63636,
72234,
27722,
79441,
63609,
79444,
73710,
79449,
44691,
63612,
73715,
90728,
66700,
47810,
66693,
63623,
63615,
63616,
99815,
63622,
66699,
27716,
63680,
66698,
63673,
73741,
47819,
36056,
63672,
66695,
63691,
63696,
47826,
63688,
95715,
47822,
47823,
63681,
44670,
95678,
63655,
44673,
14041,
44676,
63651,
99902,
68019,
43854,
63667,
63670,
79288,
63649,
79309,
79323,
95691,
27718,
44671,
66639,
63968,
63970,
41736,
63965,
63959,
63962,
73822,
27126,
63972,
63988,
99900,
44591,
63987,
63978,
63984,
63986,
99865,
99981,
63940,
57479,
63942,
63934,
63925,
63929,
63931,
63944,
66620,
57474,
25461,
63956,
43899,
63954,
63945,
44595,
2846,
63952,
63994,
54604,
53617,
64063,
64055,
64044,
49833,
64053,
64043,
64066,
70433,
64090,
64093,
99986,
64081,
64086,
43903,
64079,
64040,
99849,
64001,
25425,
63999,
68061,
63998,
44588,
64004,
64006,
44582,
64033,
64035,
63996,
44584,
14521,
64019,
64022,
7116,
66460,
50434,
44624,
43885,
99412,
14365,
63817,
63821,
27117,
61176,
63829,
14387,
99654,
44615,
95997,
63824,
14377,
44616,
63812,
47969,
33548,
63804,
63795,
63793,
35997,
99748,
43875,
61190,
7078,
29708,
44626,
66629,
44628,
8796,
35983,
63808,
71496,
44613,
25496,
63901,
63906,
44602,
14426,
66623,
63891,
20017,
44600,
63921,
44596,
2862,
36080,
63918,
96041,
48020,
63912,
63914,
44605,
63852,
63855,
25515,
63846,
2904,
63842,
63843,
63860,
63863,
43891,
63875,
63877,
43893,
44611,
53673,
90531,
63867,
63872,
95571,
63456,
6890,
44762,
53815,
29489,
63450,
47489,
99483,
63459,
47511,
63465,
25790,
67940,
47507,
63461,
63464,
6892,
90919,
6881,
47466,
63446,
47455,
90930,
6879,
27755,
47472,
13489,
6885,
71451,
47487,
3474,
63448,
25803,
66760,
47482,
80756,
47513,
63488,
47542,
26825,
63485,
47535,
63482,
53805,
47533,
47553,
27027,
61308,
44758,
47560,
47556,
63492,
6902,
6901,
63481,
63474,
13563,
47518,
63472,
66755,
99806,
72356,
43819,
47519,
47530,
25777,
63480,
99916,
57837,
99632,
47520,
47523,
63477,
44765,
99626,
6848,
63415,
47377,
63413,
27022,
66784,
47374,
63418,
47380,
13398,
47408,
99627,
80974,
63422,
63423,
6849,
19893,
63404,
47349,
81088,
47346,
6838,
27018,
63402,
47355,
81078,
47371,
6843,
66786,
47410,
95223,
53821,
81058,
47365,
99625,
25824,
73612,
13445,
27757,
27759,
47437,
47440,
25817,
63440,
6867,
34563,
47446,
13478,
44578,
99917,
6869,
63441,
47444,
25808,
47434,
6859,
63424,
6860,
47425,
47419,
47421,
47424,
43816,
80920,
80893,
6862,
47431,
66762,
99629,
66780,
47426,
63426,
63428,
63494,
44715,
63578,
25705,
44716,
44725,
63574,
66718,
63570,
13827,
43829,
63585,
66714,
47682,
47678,
73668,
47681,
63583,
44727,
63563,
44740,
22654,
90834,
80146,
63560,
6941,
63566,
44736,
6951,
43823,
43826,
63557,
99813,
13783,
44730,
63567,
25710,
63589,
63603,
99852,
63605,
13930,
27726,
43834,
44705,
53750,
44694,
43846,
73709,
66705,
99749,
47800,
27723,
34542,
63607,
27728,
44707,
66708,
13885,
13873,
63591,
66711,
99909,
63592,
72281,
27729,
63596,
43832,
44712,
43831,
90775,
73692,
36101,
63594,
73657,
80447,
63520,
61303,
13675,
36182,
36180,
25751,
36185,
63521,
6920,
47614,
72337,
99947,
44752,
47606,
61301,
63526,
63514,
6908,
99635,
63502,
63501,
63498,
47567,
25764,
73642,
63506,
63510,
63511,
13660,
47623,
47586,
47574,
44754,
25758,
13653,
47629,
47649,
80290,
47650,
47647,
47644,
36157,
66739,
63535,
66728,
63550,
63553,
33639,
47566,
6934,
3301,
63540,
6933,
66720,
53789,
99775,
66745,
47632,
13702,
55613,
99914,
25742,
63530,
63531,
63533,
63534,
22656,
47643,
13713,
72320,
99637,
47642,
95390,
63924,
25096,
27606,
25238,
2516,
25093,
64313,
64416,
90303,
64322,
43932,
64314,
64318,
8578,
2330,
25241,
64424,
64427,
64421,
25085,
25242,
7309,
25240,
25088,
8579,
66530,
35771,
43972,
64324,
57325,
15155,
88556,
90162,
15152,
25106,
8465,
64408,
68384,
43937,
8573,
27610,
8572,
7293,
68103,
44415,
99682,
27608,
15138,
7301,
8575,
78008,
44420,
64413,
23428,
15150,
44417,
44479,
64440,
44495,
90335,
25243,
73881,
44500,
64289,
8432,
8428,
25080,
44398,
25255,
7325,
44513,
44396,
44449,
7335,
2584,
44514,
25261,
8598,
71983,
8422,
29948,
8421,
25075,
15030,
15039,
8441,
8582,
8440,
99685,
15060,
25253,
64297,
90142,
7311,
88592,
64308,
15090,
44400,
25254,
44488,
64436,
44492,
64433,
99677,
8435,
15047,
44483,
8438,
15051,
8436,
7318,
25083,
64327,
44464,
25153,
64351,
25146,
43943,
64388,
64384,
43948,
44435,
25193,
25195,
25155,
7268,
44432,
15241,
7274,
64392,
68125,
25147,
25148,
64391,
44430,
15248,
64350,
64348,
77559,
77822,
44454,
25179,
64364,
25174,
64354,
25182,
25181,
33623,
68124,
77677,
53489,
64372,
44451,
77664,
77701,
25167,
77730,
25165,
64359,
43956,
64376,
7250,
44440,
25172,
25170,
15309,
25189,
25169,
64393,
64340,
64337,
90272,
44423,
8568,
25121,
8566,
77872,
25208,
64406,
2497,
8467,
77879,
66519,
25116,
15391,
25224,
44475,
90282,
25225,
53511,
43967,
25118,
64330,
77964,
64329,
8570,
25124,
64403,
25134,
57305,
73935,
25202,
25132,
15231,
44466,
2765,
64397,
73930,
43961,
64401,
8555,
77869,
15218,
73908,
7281,
25125,
77870,
25127,
64277,
25205,
64342,
64404,
15222,
15374,
25129,
8600,
64163,
90051,
20041,
64152,
14729,
44545,
96261,
64173,
64172,
64151,
99867,
25018,
64148,
25010,
64138,
15591,
43913,
64135,
25009,
64140,
44379,
25014,
25012,
64143,
44547,
15587,
20043,
64483,
25030,
64188,
64132,
99747,
15554,
64190,
20131,
90070,
64275,
64191,
64198,
43914,
96280,
64492,
25021,
64178,
64186,
66468,
15570,
25023,
25028,
90413,
64184,
20132,
64180,
8398,
20134,
64507,
14638,
64106,
73856,
64101,
64103,
24994,
24997,
43997,
64112,
8384,
64504,
14642,
35657,
99472,
44571,
73834,
24990,
35918,
2763,
25380,
44561,
41724,
64098,
8698,
35913,
64510,
24998,
14691,
90034,
8677,
8385,
14681,
25003,
7367,
43910,
73979,
8675,
64125,
72130,
25007,
64122,
64118,
99954,
99659,
57076,
73984,
24999,
53596,
44373,
14670,
64502,
34852,
14668,
8388,
25033,
25061,
66540,
71566,
43929,
25058,
64455,
78229,
90375,
25066,
44389,
43982,
64451,
43974,
55765,
25053,
44388,
64250,
44526,
43924,
64248,
64461,
7345,
64257,
64458,
25280,
64459,
64254,
64448,
44394,
64268,
64267,
44517,
27194,
25270,
8415,
64273,
64271,
25074,
64441,
64269,
99676,
64263,
25070,
99667,
25069,
64443,
64259,
78210,
14982,
25051,
44523,
2606,
99672,
64261,
44393,
25072,
64463,
44533,
64214,
71538,
71967,
64211,
33997,
44531,
99662,
64224,
99665,
64219,
64222,
64223,
41703,
71530,
14807,
14806,
43917,
44542,
48126,
99817,
64227,
43992,
44537,
25036,
35866,
7166,
64480,
99819,
64239,
25047,
64473,
194,
25045,
44386,
14916,
25050,
64243,
64468,
43921,
64464,
64237,
90389,
43919,
25042,
64471,
41633,
64234,
43990,
27174,
67633,
9884,
9653,
67885,
67945,
68185,
9655,
67933,
9654,
85900,
49489,
29382,
67873,
67759,
29152,
29030,
29090,
49257,
29154,
29153,
85642,
29017,
49259,
48876,
68230,
68008,
28923,
9272,
85685,
49258,
9578,
49194,
49122,
68009,
28775,
49182,
85734,
67777,
9590,
9418,
49023,
9518,
29078,
41474,
65628,
83983,
97225,
84174,
41387,
60089,
40555,
21493,
96073,
61065,
60538,
46746,
97343,
46465,
46342,
94838,
47022,
59136,
83788,
3745,
78035,
3074,
84130,
3599,
20494,
26397,
3771,
46720,
41578,
26274,
79183,
66029,
84227,
66297,
97108,
78986,
95009,
66004,
21504,
60986,
78551,
21390,
79077,
7879,
96624,
26680,
41417,
7890,
41197,
26957,
41589,
3892,
21333,
65751,
7948,
77054,
21113,
21303,
7651,
59009,
26654,
3818,
76912,
90916,
477,
90543,
6372,
44385,
54741,
71835,
6207,
56,
89548,
61386,
39619,
71975,
71449,
89697,
90578,
86825,
72106,
90933,
39621,
99503,
22527,
68084,
89950,
9528,
89575,
91588,
90575,
39618,
89714,
72719,
44005,
86707,
61066,
33561,
91015,
19770,
6831,
72785,
22430,
71787,
89324,
39637,
99455,
86343,
31700,
44376,
39166,
90965,
20025,
86789,
9743,
34461,
34407,
39540,
71501,
50454,
33558,
43904,
61144,
72133,
61563,
72703,
34382,
38276,
54489,
91162,
86356,
43785,
455,
89688,
91486,
8755,
39295,
50255,
33583,
9519,
38696,
38346,
91830,
91320,
89587,
72716,
43737,
91316,
90503,
90499,
45072,
90430,
9730,
50340,
90433,
9247,
86795,
44543,
90417,
43655,
27760,
27593,
34574,
90065,
38338,
71727,
22439,
34434,
60696,
8235,
39103,
38748,
90867,
91692,
39606,
71612,
90191,
72236,
91248,
71862,
72058,
38383,
34585,
89773,
39674,
54408,
91427,
90181,
87354,
72656,
71724,
90696,
72064,
89786,
33567,
71668,
86433,
89779,
39243,
68110,
61260,
6776,
54601,
19966,
50518,
39600,
39342,
54398,
33657,
72041,
68442,
72477,
68549,
89821,
45022,
89438,
43836,
89435,
68489,
38476,
9629,
55,
34386,
39346,
71874,
39604,
89210,
72467,
38923,
90746,
89848,
72598,
6282,
91668,
39612,
27306,
54549,
44448,
71984,
54628,
33544,
31627,
89159,
54510,
91114,
50364,
44277,
68557,
90328,
33456,
61203,
58,
90370,
91463,
6725,
38458,
38600,
68097,
54391,
87598,
43684,
99857,
90616,
91608,
8602,
61191,
39613,
99478,
72001,
89499,
89756,
8453,
6533,
38436,
90683,
44029,
61502,
72614,
88896,
86421,
61352,
43855,
44033,
67874,
68512,
86846,
61306,
89379,
90312,
54553,
72071,
88033,
68259,
86607,
91653,
44753,
39313,
88765,
54574,
39666,
44027,
72351,
73452,
35786,
35788,
73878,
15031,
15045,
41688,
96437,
57372,
14988,
78372,
256,
35860,
18691,
49784,
57396,
2648,
35828,
15111,
48471,
64352,
48469,
48472,
15326,
18640,
57259,
48467,
48466,
29842,
69192,
35762,
77563,
2502,
48462,
48460,
48458,
73898,
14830,
35974,
35977,
35980,
35972,
63873,
14416,
35970,
14422,
35986,
63777,
66649,
14233,
200,
57533,
73776,
14273,
14327,
57480,
53586,
35902,
14648,
14740,
14767,
2694,
14756,
14625,
48071,
14529,
78750,
41738,
57410,
57465,
29759,
49831,
64080,
53622,
70362,
15521,
57148,
21505,
11,
64490,
77337,
32519,
34885,
15506,
77389,
77390,
77392,
77385,
2271,
57166,
34000,
55759,
25019,
53413,
57038,
23469,
77220,
2122,
24954,
57021,
57048,
15641,
57118,
57123,
77293,
77396,
25005,
77251,
41590,
96840,
73982,
77398,
2347,
77446,
29907,
64414,
57214,
55737,
77438,
25104,
48508,
2371,
2375,
64399,
53710,
15387,
49760,
57233,
2358,
73943,
