INDEX,UNIQUE_INDEX
91975,
57274,
58305,
10467,
22300,
39376,
87261,
27534,
93317,
93332,
10817,
20600,
95424,
75265,
55255,
57617,
31638,
40893,
5019,
9507,
8091,
42051,
34132,
35111,
74426,
85846,
47405,
23837,
10151,
20277,
34806,
16459,
17178,
77113,
26641,
93018,
36396,
27563,
74135,
44790,
11565,
64118,
14976,
21938,
54521,
335,
12157,
74503,
3328,
94934,
44010,
84370,
91845,
20817,
30024,
57918,
30364,
5505,
16364,
86171,
14706,
94334,
4827,
46885,
32207,
7118,
90902,
69030,
41775,
90175,
17626,
8676,
15825,
77734,
18317,
67796,
42719,
99419,
75743,
35064,
51203,
8718,
13032,
9789,
32909,
72902,
73621,
59807,
93999,
4803,
84296,
73316,
39720,
37672,
21439,
1073,
47996,
67229,
93541,
55440,
67245,
37456,
64730,
45019,
44997,
29670,
75858,
8708,
2689,
12907,
30479,
49504,
80065,
39075,
19998,
17233,
78420,
68636,
61306,
92055,
13211,
61619,
70830,
48625,
17677,
86069,
3013,
2132,
19339,
86398,
26098,
52062,
41696,
69266,
8501,
41652,
12317,
50125,
85229,
33458,
81116,
3809,
97681,
77105,
51239,
50374,
52396,
90767,
3243,
40288,
81085,
97809,
2752,
98742,
72412,
77831,
87550,
95872,
67864,
36821,
61153,
6136,
14696,
10382,
62021,
56392,
61698,
95944,
7867,
44858,
18752,
96066,
21500,
10260,
42620,
18282,
14155,
6351,
95860,
88785,
38080,
96424,
6982,
38280,
34546,
22621,
58648,
72870,
36719,
68030,
36553,
68291,
58782,
33744,
48078,
27336,
22816,
22592,
48146,
12088,
58699,
27136,
33718,
81164,
90200,
78006,
91381,
53062,
98237,
52004,
83911,
98948,
22361,
89617,
24705,
72880,
22490,
18288,
3171,
61521,
77565,
77679,
86307,
75818,
94092,
12727,
42427,
3214,
21910,
60632,
23999,
55687,
73835,
74175,
49811,
5383,
23623,
40196,
26910,
19026,
43657,
43874,
77133,
20020,
36758,
43276,
86637,
72283,
59195,
73947,
44785,
20151,
12497,
66679,
44753,
96604,
97199,
25439,
9452,
95079,
95101,
7869,
60068,
40075,
44661,
91030,
53894,
22516,
5745,
70918,
29071,
70,
57084,
4048,
11133,
53687,
53630,
22638,
36421,
34948,
60978,
90356,
8503,
57102,
85051,
78668,
4898,
89733,
24372,
84090,
93121,
64170,
92304,
8186,
48399,
48474,
6371,
20681,
71449,
70251,
25436,
92312,
57862,
85360,
65152,
78052,
45137,
20580,
49761,
60929,
29225,
45584,
66241,
36767,
19212,
19953,
93489,
92793,
56406,
10773,
43092,
29309,
54895,
54899,
11081,
47955,
2569,
46744,
68906,
22966,
69188,
92576,
46967,
98669,
72018,
69374,
91328,
18231,
64957,
95074,
40329,
59231,
78345,
75664,
95061,
18672,
72039,
8338,
24526,
38838,
53884,
87927,
57047,
73575,
87294,
23850,
2331,
98300,
46638,
72462,
52023,
91659,
29849,
35441,
58637,
35027,
51416,
24719,
44133,
16092,
62003,
52530,
18495,
88252,
79670,
10646,
60430,
74121,
69913,
15535,
74606,
86767,
72642,
44435,
62472,
96445,
43324,
33192,
47809,
25573,
21380,
51027,
38550,
90085,
6474,
94415,
56786,
63206,
35916,
20785,
72669,
80465,
20176,
98481,
39231,
19915,
11975,
30085,
60538,
66379,
75901,
59592,
89652,
4057,
86730,
84141,
61279,
95409,
87371,
57844,
97826,
61358,
35846,
87697,
85322,
74972,
33893,
76255,
26901,
97474,
88346,
5409,
67470,
15190,
71834,
53426,
1420,
9646,
74488,
91789,
45664,
99093,
65839,
57725,
47092,
47420,
12417,
17693,
92128,
42819,
2613,
25932,
26764,
41653,
68541,
84463,
97152,
20093,
89392,
88753,
86185,
73453,
36214,
98823,
9716,
30527,
20114,
88762,
60521,
80070,
36476,
22207,
11193,
41839,
67401,
33239,
76235,
62700,
70033,
80163,
32815,
97087,
70397,
26228,
13264,
80670,
6424,
42614,
91532,
91066,
95964,
13563,
81297,
70213,
28509,
78029,
98579,
7073,
90808,
58425,
99579,
88294,
28028,
81740,
4263,
72141,
4519,
4744,
19327,
89519,
73564,
80319,
79199,
82803,
10061,
67471,
3527,
17337,
59614,
92596,
36676,
68863,
27065,
40521,
58527,
65992,
29228,
12512,
25782,
31794,
83700,
39501,
20279,
98726,
17462,
40856,
14641,
27579,
94553,
84601,
74350,
61807,
49048,
35105,
49771,
13621,
54206,
60055,
54202,
15554,
98289,
48602,
70756,
6017,
8270,
83212,
61860,
5905,
13664,
84020,
39186,
20650,
87577,
64266,
56202,
36772,
25975,
76676,
41345,
10499,
96654,
79418,
43828,
78770,
20617,
80642,
80760,
60053,
7792,
10707,
43687,
40261,
19333,
97073,
79110,
49752,
16721,
34259,
18786,
52598,
27849,
11232,
48246,
76319,
314,
50431,
16735,
66405,
68573,
58670,
70253,
20187,
61921,
49147,
90164,
61012,
48250,
12318,
74210,
95771,
80380,
71166,
94977,
68088,
91719,
15366,
89246,
84293,
1284,
96860,
93124,
41387,
37695,
87575,
72850,
71034,
62133,
90927,
78970,
40709,
60547,
2713,
82991,
30057,
16963,
69296,
62261,
41870,
67750,
48852,
39459,
78256,
98992,
86684,
47605,
44292,
59811,
9177,
61177,
34756,
99254,
71004,
28616,
30089,
85040,
31459,
38928,
79933,
48503,
76287,
64349,
71179,
76090,
76401,
23807,
96026,
48341,
97665,
2607,
58128,
96656,
48294,
66929,
91986,
19136,
31395,
52295,
17468,
59187,
74542,
25763,
37051,
60401,
72171,
26746,
52805,
77931,
51330,
54238,
80018,
22870,
96245,
21984,
93446,
49080,
41790,
71923,
68093,
57608,
49077,
93471,
50887,
50875,
35411,
24013,
60196,
78532,
83032,
78564,
29216,
77752,
9126,
96450,
88895,
91274,
81153,
81998,
5771,
93198,
32463,
4152,
28750,
38301,
42074,
53592,
63954,
10524,
92559,
87131,
42162,
75652,
46040,
76184,
94238,
99989,
43453,
73215,
53825,
53808,
53829,
68533,
93791,
5002,
18365,
44942,
37378,
87963,
9081,
43661,
98619,
73371,
67371,
45153,
96586,
59226,
94090,
46812,
80312,
99461,
24580,
97677,
33459,
68781,
20871,
56552,
57809,
56538,
14761,
96221,
58388,
53311,
97293,
28571,
2605,
4414,
65144,
52496,
20481,
56305,
38411,
18892,
75441,
87090,
797,
2631,
97328,
80081,
42782,
72271,
96437,
17452,
55321,
7544,
65346,
41573,
84344,
23146,
21285,
45994,
30738,
33769,
8973,
28262,
5810,
99417,
33392,
46975,
89631,
64298,
74422,
7613,
8456,
12583,
94126,
16630,
13361,
21755,
74682,
5323,
61824,
74933,
28267,
47881,
97359,
23386,
75977,
85712,
55231,
7492,
50134,
579,
73566,
20673,
629,
96555,
16831,
93496,
44626,
75192,
18152,
95961,
46014,
64299,
3004,
63285,
94425,
48384,
30522,
77158,
55731,
30014,
93383,
19501,
21528,
12414,
30012,
67510,
27253,
60808,
40582,
94012,
72090,
41946,
79310,
93380,
18710,
20161,
64942,
52071,
38940,
3791,
7825,
41209,
91929,
70505,
21786,
91491,
60049,
97482,
99084,
50172,
96745,
53283,
6688,
21870,
98335,
7685,
24835,
12546,
67421,
34521,
13800,
10472,
56472,
48493,
4808,
46929,
88497,
31269,
33922,
10516,
66968,
74402,
40222,
39633,
89856,
15406,
18411,
27656,
94132,
79240,
96756,
717,
78988,
69111,
57158,
19581,
57087,
26177,
86594,
809,
91366,
58764,
35436,
92400,
87746,
37819,
80303,
54778,
67610,
96172,
21467,
65676,
97865,
65407,
25281,
60849,
27284,
21357,
59984,
71180,
63032,
77928,
68700,
22485,
96361,
22358,
2968,
90344,
17974,
18175,
39195,
22510,
61852,
72801,
93465,
94142,
81083,
29214,
60562,
22071,
92579,
17016,
89677,
51358,
75671,
70067,
44663,
48447,
14034,
30083,
36999,
58844,
3666,
7541,
66505,
92660,
61076,
95538,
48347,
61900,
89343,
42993,
78171,
67145,
85094,
97266,
3713,
26042,
49915,
48174,
52227,
79114,
48157,
3917,
33491,
77631,
2393,
11729,
22548,
16397,
2825,
54148,
98256,
38361,
69135,
51511,
38705,
98889,
52723,
40331,
34157,
90180,
19732,
60699,
3395,
93047,
35480,
21425,
23191,
50234,
80681,
10435,
21142,
37401,
18652,
21168,
50159,
86590,
67742,
77993,
21798,
65898,
90032,
64788,
36543,
79007,
37738,
3331,
69923,
659,
34357,
67638,
39909,
60097,
84325,
46375,
91408,
43953,
28145,
72868,
91295,
4932,
83302,
73292,
7982,
71307,
4331,
47946,
42714,
97270,
95908,
62993,
33036,
6875,
75377,
72549,
91467,
64982,
45222,
81125,
16100,
92218,
4402,
6643,
65173,
13924,
13409,
36140,
90733,
60102,
93111,
7304,
49694,
23046,
9249,
17490,
55004,
86596,
74437,
51278,
22167,
60691,
1424,
60288,
38545,
69463,
26744,
90450,
3205,
2099,
71221,
57069,
63372,
33334,
154,
42594,
49881,
80413,
47327,
56031,
79134,
70082,
4578,
8871,
25145,
62191,
29753,
98280,
14874,
82704,
41132,
827,
98343,
55581,
69282,
5078,
10170,
74836,
72821,
7813,
56463,
2557,
67451,
67454,
78372,
20208,
44069,
12741,
94885,
27875,
25077,
50712,
74656,
75980,
52809,
4771,
59987,
80061,
31284,
20185,
61010,
85994,
97449,
29218,
43652,
19410,
26548,
71939,
1392,
49184,
13348,
18343,
74309,
42439,
78577,
5390,
18359,
78579,
92941,
10522,
68938,
84716,
1101,
61904,
5298,
79741,
96843,
28886,
64140,
41552,
87833,
98851,
71503,
38972,
35001,
66761,
86172,
13469,
89758,
15921,
31493,
66600,
89563,
6335,
96829,
73799,
97446,
76949,
89902,
68713,
29341,
17669,
11794,
49598,
57869,
85737,
84190,
87113,
97082,
2854,
84701,
38443,
3236,
28178,
92393,
62853,
49683,
39945,
25422,
70075,
22545,
82529,
98966,
91620,
90111,
64033,
88367,
26863,
18201,
85321,
30212,
17360,
65772,
5701,
32410,
89287,
84474,
50230,
84413,
42745,
10922,
21611,
80030,
56197,
3016,
12063,
61185,
52744,
16776,
87763,
90716,
47775,
56697,
34111,
86363,
38026,
47133,
3339,
44041,
85302,
16791,
66528,
76250,
351,
2074,
75594,
82011,
99828,
76057,
86184,
71755,
37600,
92021,
41730,
3042,
12607,
6814,
85841,
38249,
60997,
41464,
3089,
94244,
18085,
2879,
57393,
49323,
97038,
60044,
71545,
78948,
92143,
13039,
5389,
17089,
88838,
64861,
50366,
17483,
97822,
67492,
64217,
10152,
70006,
49562,
1937,
4051,
24767,
83188,
25390,
15044,
60475,
52986,
86444,
15168,
98765,
69359,
92512,
2866,
9870,
79482,
68508,
53934,
39160,
34071,
84861,
11667,
79067,
71819,
8056,
42001,
22134,
71764,
26977,
80660,
87932,
60988,
11546,
13255,
12430,
17719,
50756,
54495,
99315,
62505,
89486,
89585,
22388,
67214,
70883,
81538,
69714,
51044,
76394,
48681,
60195,
57029,
80221,
73377,
66249,
24743,
37157,
83771,
8747,
10519,
50120,
53910,
25540,
91193,
80766,
78514,
9843,
97436,
72486,
75976,
13601,
41984,
49984,
83981,
96894,
86705,
90958,
22293,
22002,
79526,
19109,
32914,
96884,
96340,
19063,
19596,
97214,
40167,
85307,
50682,
27858,
89715,
3663,
14814,
84052,
27418,
37503,
99738,
28362,
63992,
92558,
77878,
95982,
61586,
12964,
40386,
29981,
78753,
90206,
21073,
40333,
87358,
72398,
58272,
56925,
64698,
56907,
81229,
73188,
46111,
13519,
10528,
63236,
8412,
96592,
33045,
78661,
31708,
55779,
62819,
14689,
49507,
82657,
37715,
32474,
66093,
78129,
80833,
62669,
69142,
51504,
7920,
15960,
35862,
76060,
71463,
47536,
87331,
45144,
30763,
11798,
16770,
91631,
90900,
75347,
6638,
1304,
86297,
60995,
15653,
74280,
84641,
41,
79629,
41577,
14955,
60735,
79449,
25108,
8845,
73757,
50243,
76989,
38132,
99568,
31981,
60509,
34611,
15725,
70926,
25342,
69215,
32826,
24004,
75913,
66809,
15689,
3856,
88592,
6893,
36154,
84668,
47560,
71246,
61028,
65339,
80584,
43164,
69151,
48579,
88551,
46980,
76796,
14434,
48981,
64494,
93876,
57018,
74921,
77302,
76134,
70839,
47643,
32219,
45353,
74935,
41497,
51225,
19945,
9543,
16400,
2874,
52587,
54285,
49595,
14560,
69049,
26678,
70875,
86472,
4211,
24520,
87952,
26968,
53567,
92020,
51876,
68521,
97026,
78915,
10057,
67899,
68934,
85305,
37861,
34267,
93652,
96486,
74871,
66206,
35154,
77338,
96594,
49609,
92118,
16391,
37388,
38349,
9034,
60513,
91764,
10894,
98195,
95385,
68488,
60856,
79876,
97949,
94619,
7217,
69345,
36651,
29658,
11128,
7211,
98592,
86430,
51594,
74158,
51687,
69382,
12105,
71348,
74225,
57757,
58010,
33166,
69640,
92499,
859,
89499,
9718,
85182,
14771,
26914,
49792,
65225,
28334,
87584,
97278,
29568,
87883,
70063,
50957,
1617,
27466,
7429,
74512,
9230,
79133,
43248,
46358,
43905,
27438,
54674,
26336,
13582,
52148,
23838,
94593,
33982,
3230,
37772,
69480,
79272,
18299,
18392,
29649,
29496,
50721,
78002,
50884,
21413,
58795,
87787,
50769,
15677,
37145,
17815,
69242,
35942,
65250,
26199,
91342,
93862,
16322,
78645,
49159,
73933,
26596,
12614,
56232,
96599,
64465,
92108,
48373,
40744,
27021,
20170,
33149,
14323,
1911,
79660,
97292,
91994,
26508,
2055,
42148,
76360,
68520,
10269,
71801,
78931,
14621,
13072,
93720,
58307,
18982,
2435,
65688,
1298,
56297,
79282,
7280,
89513,
47701,
45472,
87864,
70805,
49321,
99167,
80550,
76043,
56599,
91711,
87355,
38932,
84039,
91004,
64210,
76689,
78522,
50043,
22961,
97255,
9102,
38462,
3721,
88644,
15504,
78662,
12480,
88601,
46993,
99842,
24592,
8224,
33408,
15296,
61874,
46676,
84753,
20801,
41766,
13524,
84850,
83859,
65820,
54266,
58202,
87739,
75640,
80851,
60728,
20862,
13177,
61308,
23160,
13496,
49448,
57068,
71143,
98154,
91904,
59663,
87115,
47488,
3,
83854,
10206,
33305,
4690,
59153,
87913,
4603,
96223,
36586,
40941,
56015,
42883,
20216,
19843,
16730,
61114,
48844,
17727,
32960,
32552,
13280,
89174,
83064,
88076,
70103,
3010,
44711,
39549,
35117,
36067,
15616,
45307,
86418,
25598,
9464,
43559,
89143,
52528,
29420,
33568,
42539,
23597,
22400,
50717,
84543,
10226,
8442,
38293,
51721,
26167,
14367,
82481,
51902,
41854,
53574,
88863,
25635,
6283,
49528,
26091,
86537,
73671,
92484,
65845,
51831,
58494,
87011,
89782,
4458,
8319,
16358,
95129,
58070,
63447,
63965,
3832,
77172,
96960,
5266,
33057,
52561,
53329,
29368,
78796,
72431,
2844,
25971,
25989,
70778,
56802,
40316,
94359,
4453,
67909,
62767,
56135,
56117,
89773,
86687,
22433,
13230,
41015,
52263,
23356,
53625,
90270,
34895,
93470,
82501,
83445,
93962,
32820,
93796,
25242,
20936,
61784,
26419,
8140,
50475,
55826,
34971,
92195,
76174,
43519,
33663,
11822,
20845,
27272,
38223,
73585,
73759,
51340,
49852,
14021,
40202,
87622,
19718,
29571,
18614,
2548,
21710,
40269,
45208,
20235,
12257,
6858,
14452,
90886,
43110,
37899,
95422,
7861,
59491,
7094,
64531,
14111,
34633,
11572,
74409,
7998,
17124,
65362,
15097,
38671,
13318,
73019,
26429,
84923,
17558,
86080,
28403,
7671,
65644,
85031,
9902,
57537,
88552,
16637,
28900,
87973,
3386,
71402,
80998,
34396,
14131,
85314,
64709,
6419,
37530,
91316,
29639,
59634,
74855,
98215,
37523,
69237,
91934,
85574,
44883,
78910,
29784,
74793,
13507,
61702,
64396,
66880,
83860,
67200,
48334,
57840,
48016,
91089,
80943,
31502,
5163,
72151,
28593,
17482,
12482,
282,
33401,
97110,
77397,
38416,
87792,
39594,
57776,
71964,
74030,
86525,
81536,
23782,
28123,
55272,
61481,
79954,
21326,
68110,
70703,
58187,
29535,
28250,
56611,
68378,
53878,
28218,
24412,
42408,
91341,
68371,
15216,
23080,
13275,
75093,
77428,
53596,
34410,
41545,
53503,
2562,
46660,
96639,
23712,
98350,
73005,
79937,
83708,
28881,
76609,
40260,
69750,
7289,
45278,
29484,
92074,
55062,
39882,
3878,
10417,
39848,
49475,
91782,
61724,
92751,
93984,
97327,
29699,
84181,
61072,
3671,
48389,
3365,
79019,
97798,
3345,
78958,
35528,
14271,
62684,
353,
10713,
30226,
88354,
97210,
29978,
64624,
67546,
26235,
40736,
7156,
66045,
13724,
7029,
57413,
25213,
8132,
74279,
91740,
84945,
51393,
71064,
87698,
15004,
25325,
74781,
67456,
77884,
29746,
4081,
31489,
81266,
87084,
96288,
78866,
40486,
51076,
24048,
18874,
83480,
51961,
17026,
86035,
2359,
7761,
92209,
20262,
1323,
31404,
47234,
93938,
4928,
45624,
43735,
81034,
89255,
56684,
60792,
67053,
79318,
57306,
87124,
38877,
71626,
46058,
46872,
11497,
80202,
26143,
77286,
33337,
47651,
35207,
52520,
26097,
42075,
64039,
6989,
11501,
23452,
81902,
96034,
37739,
69491,
78520,
47984,
30689,
882,
89444,
53322,
47695,
99508,
62483,
10139,
10905,
20930,
13529,
88147,
55820,
75866,
56709,
72470,
8313,
86587,
95805,
57005,
8595,
48804,
56971,
8350,
16251,
13801,
97429,
74304,
17637,
38679,
90850,
58907,
89886,
62607,
76009,
8755,
89254,
53746,
25479,
99608,
53508,
13097,
32091,
31166,
30562,
82574,
35650,
36981,
84596,
93672,
44115,
88254,
28953,
24566,
72980,
55249,
27391,
14445,
47641,
50940,
87387,
1599,
87972,
45701,
71681,
69625,
7693,
68070,
34136,
91643,
68216,
2952,
51115,
51612,
55138,
80992,
42208,
7986,
77622,
45559,
29740,
1500,
24829,
23260,
10221,
67361,
69361,
86466,
83031,
40240,
99270,
3611,
96982,
59429,
46166,
93770,
5208,
50208,
55348,
97016,
74616,
11680,
3993,
98485,
36052,
3709,
88820,
19752,
64850,
79558,
48234,
16101,
8492,
25793,
70474,
27573,
56217,
15646,
74593,
56527,
14987,
54796,
61054,
25964,
42800,
28496,
87541,
6464,
89131,
36518,
74079,
3373,
8605,
47348,
1650,
54302,
44888,
40820,
64595,
57143,
42742,
83746,
75065,
99453,
98084,
54945,
73427,
29080,
51444,
67268,
94713,
32519,
58059,
3583,
57843,
46610,
35382,
44637,
96201,
73174,
45535,
18884,
12794,
36636,
13893,
73910,
39287,
19310,
78283,
6264,
42007,
88582,
84637,
85101,
85932,
8678,
49650,
43920,
37901,
67601,
82978,
36789,
20207,
6987,
54226,
28479,
70610,
26880,
13434,
2816,
12066,
42236,
28741,
75810,
77570,
35015,
9744,
1001,
22451,
60366,
62524,
73443,
85449,
79194,
62353,
69383,
73457,
21191,
14379,
30865,
57502,
68372,
21258,
76501,
86682,
46063,
31347,
9922,
33342,
75676,
7751,
1697,
86442,
17541,
65808,
8217,
50595,
18236,
69885,
81118,
25558,
27066,
78155,
50210,
79985,
89419,
89285,
8841,
78173,
57387,
30923,
95634,
43430,
59704,
8434,
47430,
26359,
16263,
9239,
41807,
65782,
21705,
12452,
68845,
36658,
71100,
39335,
62795,
71903,
55,
23411,
86809,
21903,
58673,
69003,
86800,
75700,
37910,
67828,
53069,
78348,
68748,
42052,
73254,
13607,
78935,
58839,
50078,
12219,
82922,
98413,
22198,
66508,
41322,
38966,
20421,
77377,
47844,
60838,
55741,
6456,
21128,
75184,
44898,
93574,
47908,
84441,
8163,
25447,
54068,
68344,
50385,
34262,
20734,
4449,
23691,
25994,
77366,
7628,
70659,
68033,
28573,
10402,
27593,
3162,
83552,
7913,
33445,
17806,
48684,
90158,
66386,
99222,
93419,
59043,
74500,
37169,
67513,
46160,
23058,
67135,
67021,
55513,
42204,
73401,
66150,
83309,
99515,
22541,
94056,
35429,
30508,
28574,
10429,
82432,
44201,
87696,
99181,
31212,
42981,
62463,
28580,
87024,
37127,
77947,
93965,
91985,
68072,
66754,
10426,
82127,
74915,
74062,
82109,
67399,
28598,
49254,
86262,
4333,
12857,
2830,
12284,
7990,
64558,
16032,
52447,
64222,
52357,
12929,
97593,
58157,
81143,
15986,
85605,
58316,
27164,
76554,
71536,
59222,
50784,
46706,
4410,
49868,
12200,
91187,
84262,
69881,
33438,
80775,
49163,
63499,
51344,
81390,
5648,
41082,
65460,
88828,
42145,
62405,
18107,
11897,
26546,
27293,
80904,
92731,
32249,
31156,
44066,
4679,
28402,
64929,
98263,
14351,
19442,
50579,
97354,
85257,
5830,
47939,
42159,
36191,
93065,
70004,
9185,
54155,
87557,
41987,
21206,
30303,
92933,
59436,
4953,
34059,
99398,
91325,
12327,
95116,
42720,
53371,
56151,
87962,
52419,
26698,
75694,
1796,
44679,
87033,
27522,
14477,
79492,
37683,
59479,
12401,
65204,
39214,
99481,
75386,
6913,
87451,
22313,
9236,
49521,
62705,
64679,
1458,
31235,
4837,
48746,
83143,
16620,
57280,
16752,
52847,
53787,
46830,
80588,
10040,
93358,
10804,
85902,
66047,
50096,
43795,
26030,
99911,
43123,
68416,
21677,
97451,
75200,
92063,
90204,
87921,
20435,
95940,
45715,
51060,
85795,
25000,
21286,
75633,
29022,
78966,
67448,
85925,
24884,
63682,
58026,
75515,
93529,
71708,
91665,
92756,
28638,
90184,
3847,
49349,
33034,
30757,
40493,
37557,
30457,
2505,
88909,
14573,
72790,
63749,
41441,
54277,
17816,
22163,
86568,
71316,
51665,
4382,
95292,
22130,
61811,
69033,
50698,
24355,
42281,
71300,
40330,
57803,
76149,
88516,
5934,
86280,
97856,
96325,
34093,
764,
7315,
30486,
2094,
87681,
90997,
63917,
70866,
54259,
96528,
65703,
94329,
93827,
27173,
33289,
79587,
99295,
24288,
8232,
22576,
95701,
4510,
22068,
79663,
37073,
99454,
32780,
68803,
7630,
57792,
92206,
38285,
43333,
91035,
44350,
30874,
39230,
68451,
69012,
91701,
35181,
33139,
15200,
70613,
49874,
41095,
79808,
5974,
72371,
94362,
79990,
21422,
36193,
43163,
32273,
75572,
83790,
76136,
61086,
62051,
65943,
26722,
47042,
36907,
62312,
87658,
96847,
27044,
25493,
62594,
42283,
3128,
99000,
84306,
98822,
98968,
12445,
94429,
48701,
70872,
79168,
931,
5046,
53455,
81782,
9108,
53980,
84162,
86346,
51670,
3174,
41953,
86956,
90530,
42031,
65623,
82436,
90246,
17791,
84280,
56535,
61512,
39566,
65271,
5933,
97250,
68349,
48537,
14942,
68196,
45411,
2680,
88607,
57689,
91299,
41370,
91668,
51182,
31704,
42101,
12211,
74490,
30284,
59684,
83889,
71721,
96473,
82320,
4269,
58073,
7724,
63400,
50102,
35236,
72975,
24955,
46564,
43577,
9084,
85446,
61646,
64727,
38387,
57401,
15239,
13860,
17864,
13467,
67248,
85363,
36304,
56678,
91443,
62966,
2029,
17115,
9608,
93260,
25820,
33221,
82066,
95654,
32976,
98784,
69805,
61001,
59709,
43328,
23268,
42076,
21949,
15324,
793,
88587,
11098,
64250,
85530,
43723,
53611,
25896,
83281,
99563,
78815,
43617,
9903,
83639,
6781,
86034,
891,
89556,
79822,
41212,
61352,
22019,
66898,
92322,
96907,
20807,
42769,
86241,
62488,
79044,
66518,
85591,
25241,
3059,
47402,
70056,
83276,
81472,
64683,
89338,
80332,
60099,
22330,
90313,
12462,
90510,
66455,
40424,
60729,
87778,
16871,
96861,
81730,
60184,
36312,
29577,
45120,
52834,
24300,
98359,
222,
13158,
85231,
33976,
52866,
77885,
97339,
98069,
75543,
68098,
74194,
78789,
22693,
5801,
44426,
98242,
19894,
62206,
95922,
79209,
75481,
20683,
73138,
25520,
16283,
68637,
89866,
83226,
16645,
29630,
64457,
31967,
97369,
88289,
23805,
41518,
91207,
34778,
68578,
51449,
54241,
86079,
28968,
6884,
69434,
96304,
64945,
41460,
72934,
48605,
33958,
17956,
45023,
99940,
35571,
55384,
30122,
6449,
16872,
10018,
10793,
20505,
7008,
84554,
49454,
52271,
82772,
95673,
25299,
97404,
64310,
13513,
23460,
55808,
7120,
63127,
35723,
88057,
28500,
63582,
64353,
5327,
77306,
15767,
69028,
44363,
52134,
87719,
49637,
93152,
69665,
24608,
49966,
19971,
49614,
